Date,Open,Close,Weekly Returns
1999-03-08,51.125,50.0625,-2.078
1999-03-15,50.4375,51.21875,1.549
1999-03-22,51.4375,51.75,0.608
1999-03-29,52.375,53.5625,2.267
1999-04-05,54.429688,55.8125,2.541
1999-04-12,54.5,51.96875,-4.644
1999-04-19,52.3125,55.3125,5.735
1999-04-26,55.6875,53.71875,-3.535
1999-05-03,53.5625,52.96875,-1.109
1999-05-10,53.3125,53.40625,0.176
1999-05-17,52.9375,52.875,-0.118
1999-05-24,52.96875,52.03125,-1.77
1999-05-31,51.9375,52.5625,1.203
1999-06-07,52.929688,51.78125,-2.17
1999-06-14,51.96875,55.0625,5.953
1999-06-21,55.4375,54.6875,-1.353
1999-06-28,55.15625,58.75,6.516
1999-07-05,59.0625,59.84375,1.323
1999-07-12,60.0625,61.375,2.185
1999-07-19,61.625,57.28125,-7.049
1999-07-26,56.5,56.59375,0.166
1999-08-02,56.6875,55.328125,-2.398
1999-08-09,55.53125,57.65625,3.827
1999-08-16,57.625,57.96875,0.597
1999-08-23,58.5,59.875,2.35
1999-08-30,60.125,62.65625,4.21
1999-09-06,62.53125,63.125,0.95
1999-09-13,63.0625,63.3125,0.396
1999-09-20,63.5,60.078125,-5.389
1999-09-27,60.9375,60.210938,-1.192
1999-10-04,60.53125,63.757813,5.33
1999-10-11,63.9375,59.875,-6.354
1999-10-18,59.9375,61.96875,3.389
1999-10-25,61.6875,65.75,6.586
1999-11-01,65.75,68.1875,3.707
1999-11-08,68.4375,72.1875,5.479
1999-11-15,72.25,75.78125,4.888
1999-11-22,75.9375,77.6875,2.305
1999-11-29,77.53125,79.125,2.056
1999-12-06,79.429688,79.90625,0.6
1999-12-13,79.632813,83.78125,5.209
1999-12-20,84.40625,90.21875,6.886
1999-12-27,90.3125,91.375,1.176
2000-01-03,96.1875,90.0,-6.433
2000-01-10,91.0,93.375,2.61
2000-01-17,92.0625,96.25,4.549
2000-01-24,97.4375,86.0,-11.738
2000-01-31,85.875,97.15625,13.137
2000-02-07,97.25,99.875,2.699
2000-02-14,99.992188,98.4375,-1.555
2000-02-21,99.0,104.0625,5.114
2000-02-28,103.25,111.0625,7.567
2000-03-06,111.75,114.5,2.461
2000-03-13,110.0,110.8125,0.739
2000-03-20,111.0,117.5625,5.912
2000-03-27,118.0,109.5,-7.203
2000-04-03,107.765625,106.625,-1.058
2000-04-10,107.625,80.375,-25.319
2000-04-17,78.015625,87.25,11.837
2000-04-24,83.4375,94.75,13.558
2000-05-01,95.75,91.4375,-4.504
2000-05-08,90.5,84.625,-6.492
2000-05-15,84.8125,81.6875,-3.685
2000-05-22,81.625,77.75,-4.747
2000-05-29,80.0,93.625,17.031
2000-06-05,92.25,93.75,1.626
2000-06-12,94.3125,94.25,-0.066
2000-06-19,94.015625,91.5,-2.676
2000-06-26,93.0625,93.4375,0.403
2000-07-03,93.5,95.9375,2.607
2000-07-10,94.6875,100.625,6.271
2000-07-17,100.9375,97.0,-3.901
2000-07-24,97.9375,86.875,-11.295
2000-07-31,87.625,90.125,2.853
2000-08-07,90.875,91.0625,0.206
2000-08-14,91.375,95.25,4.241
2000-08-21,96.0,98.03125,2.116
2000-08-28,98.25,102.625,4.453
2000-09-04,101.625,95.125,-6.396
2000-09-11,94.5,91.3125,-3.373
2000-09-18,91.8125,92.9375,1.225
2000-09-25,93.625,88.75,-5.207
2000-10-02,90.25,83.0,-8.033
2000-10-09,82.5625,81.25,-1.59
2000-10-16,81.125,86.3125,6.394
2000-10-23,86.1875,79.71875,-7.505
2000-10-30,78.1875,83.0625,6.235
2000-11-06,83.625,71.75,-14.2
2000-11-13,70.953125,72.828125,2.643
2000-11-20,70.9375,70.4375,-0.705
2000-11-27,72.5625,64.0,-11.8
2000-12-04,64.125,68.0,6.043
2000-12-11,72.0625,63.875,-11.362
2000-12-18,65.15625,60.5,-7.146
2000-12-25,60.59375,58.375,-3.662
2001-01-01,58.5625,56.625,-3.308
2001-01-08,56.3125,62.734375,11.404
2001-01-15,62.5625,66.3125,5.994
2001-01-22,65.875,65.546875,-0.498
2001-01-29,64.75,61.549999,-4.942
2001-02-05,61.189999,56.400002,-7.828
2001-02-12,56.25,55.130001,-1.991
2001-02-19,55.740002,51.18,-8.181
2001-02-26,52.080002,46.700001,-10.33
2001-03-05,47.5,45.099998,-5.053
2001-03-12,44.0,41.200001,-6.364
2001-03-19,41.439999,42.799999,3.282
2001-03-26,43.470001,39.150002,-9.938
2001-04-02,39.169998,35.950001,-8.221
2001-04-09,36.790001,42.799999,16.336
2001-04-16,41.939999,48.400002,15.403
2001-04-23,46.990002,45.150002,-3.916
2001-04-30,46.25,48.200001,4.216
2001-05-07,48.0,45.549999,-5.104
2001-05-14,45.299999,48.040001,6.049
2001-05-21,48.169998,48.990002,1.702
2001-05-28,48.5,46.049999,-5.052
2001-06-04,46.330002,47.349998,2.202
2001-06-11,46.900002,42.599998,-9.168
2001-06-18,42.639999,43.25,1.431
2001-06-25,43.610001,45.700001,4.792
2001-07-02,45.650002,41.650002,-8.762
2001-07-09,41.889999,43.150002,3.008
2001-07-16,43.369999,41.650002,-3.966
2001-07-23,42.240002,41.950001,-0.687
2001-07-30,42.130001,43.18,2.492
2001-08-06,42.529999,40.279999,-5.29
2001-08-13,40.59,37.759998,-6.972
2001-08-20,37.849998,39.299999,3.831
2001-08-27,39.279999,36.630001,-6.746
2001-09-03,36.509998,33.700001,-7.697
2001-09-10,33.490002,34.099998,1.821
2001-09-17,31.25,28.190001,-9.792
2001-09-24,29.08,28.98,-0.344
2001-10-01,28.85,31.76,10.087
2001-10-08,31.129999,34.549999,10.986
2001-10-15,34.119999,33.549999,-1.671
2001-10-22,33.439999,36.009998,7.685
2001-10-29,36.0,35.599998,-1.111
2001-11-05,36.259998,37.73,4.054
2001-11-12,37.0,39.369999,6.405
2001-11-19,39.790001,39.279999,-1.282
2001-11-26,39.580002,39.650002,0.177
2001-12-03,39.290001,41.73,6.21
2001-12-10,41.32,40.110001,-2.928
2001-12-17,40.02,39.48,-1.349
2001-12-24,39.540001,40.330002,1.998
2001-12-31,40.310001,41.669998,3.374
2002-01-07,42.110001,40.849998,-2.992
2002-01-14,40.490002,38.59,-4.693
2002-01-21,39.0,38.830002,-0.436
2002-01-28,39.150002,38.139999,-2.58
2002-02-04,37.959999,36.169998,-4.715
2002-02-11,36.139999,35.779999,-0.996
2002-02-18,35.369999,33.650002,-4.863
2002-02-25,34.0,35.740002,5.118
2002-03-04,35.700001,38.669998,8.319
2002-03-11,38.349998,37.23,-2.92
2002-03-18,37.630001,36.68,-2.525
2002-03-25,36.689999,36.060001,-1.717
2002-04-01,35.799999,34.369999,-3.994
2002-04-08,33.470001,33.52,0.149
2002-04-15,33.799999,34.459999,1.953
2002-04-22,34.009998,31.040001,-8.733
2002-04-29,31.24,29.74,-4.802
2002-05-06,29.629999,29.559999,-0.236
2002-05-13,29.870001,32.93,10.244
2002-05-20,32.599998,31.24,-4.172
2002-05-27,31.469999,30.040001,-4.544
2002-06-03,30.0,28.299999,-5.667
2002-06-10,28.360001,27.620001,-2.609
2002-06-17,28.0,25.82,-7.786
2002-06-24,25.450001,26.1,2.554
2002-07-01,25.969999,26.34,1.425
2002-07-08,26.200001,24.799999,-5.344
2002-07-15,24.68,23.99,-2.796
2002-07-22,23.85,22.67,-4.948
2002-07-29,23.27,22.25,-4.383
2002-08-05,22.110001,23.33,5.518
2002-08-12,23.049999,24.700001,7.158
2002-08-19,24.77,25.15,1.534
2002-08-26,25.299999,23.49,-7.154
2002-09-02,23.059999,22.85,-0.911
2002-09-09,22.67,22.99,1.412
2002-09-16,22.860001,21.67,-5.206
2002-09-23,21.450001,21.309999,-0.653
2002-09-30,21.07,20.35,-3.417
2002-10-07,20.26,22.219999,9.674
2002-10-14,21.870001,23.809999,8.871
2002-10-21,23.52,24.700001,5.017
2002-10-28,25.0,25.25,1.0
2002-11-04,26.049999,25.07,-3.762
2002-11-11,24.950001,26.440001,5.972
2002-11-18,26.709999,27.719999,3.781
2002-11-25,27.76,27.719999,-0.144
2002-12-02,28.42,26.469999,-6.861
2002-12-09,26.219999,25.040001,-4.5
2002-12-16,25.219999,25.32,0.397
2002-12-23,25.18,24.82,-1.43
2002-12-30,24.84,25.68,3.382
2003-01-06,25.709999,27.1,5.406
2003-01-13,27.33,25.309999,-7.391
2003-01-20,25.41,24.82,-2.322
2003-01-27,24.450001,24.440001,-0.041
2003-02-03,24.52,23.809999,-2.896
2003-02-10,23.889999,24.49,2.512
2003-02-17,24.700001,25.17,1.903
2003-02-24,25.129999,25.16,0.119
2003-03-03,25.27,24.540001,-2.889
2003-03-10,24.33,25.719999,5.713
2003-03-17,25.43,27.17,6.842
2003-03-24,26.469999,26.08,-1.473
2003-03-31,25.6,26.049999,1.758
2003-04-07,27.110001,25.51,-5.902
2003-04-14,25.6,26.82,4.766
2003-04-21,26.940001,26.950001,0.037
2003-04-28,27.049999,28.280001,4.547
2003-05-05,28.33,28.41,0.282
2003-05-12,28.360001,28.700001,1.199
2003-05-19,28.52,28.1,-1.473
2003-05-26,27.93,29.790001,6.66
2003-06-02,30.08,30.129999,0.166
2003-06-09,30.0,29.959999,-0.133
2003-06-16,30.17,30.379999,0.696
2003-06-23,30.33,29.83,-1.649
2003-06-30,30.16,30.58,1.393
2003-07-07,30.969999,31.84,2.809
2003-07-14,32.34,31.280001,-3.278
2003-07-21,31.24,31.799999,1.793
2003-07-28,31.860001,31.459999,-1.255
2003-08-04,31.42,30.07,-4.297
2003-08-11,30.08,31.17,3.624
2003-08-18,31.309999,32.439999,3.609
2003-08-25,32.360001,33.389999,3.183
2003-09-01,33.490002,33.939999,1.344
2003-09-08,34.0,33.82,-0.529
2003-09-15,33.84,34.580002,2.187
2003-09-22,34.130001,32.580002,-4.541
2003-09-29,32.759998,34.189999,4.365
2003-10-06,34.279999,35.009998,2.13
2003-10-13,35.139999,34.610001,-1.508
2003-10-20,34.650002,34.200001,-1.299
2003-10-27,34.279999,35.18,2.625
2003-11-03,35.43,35.630001,0.564
2003-11-10,35.700001,35.040001,-1.849
2003-11-17,34.84,34.23,-1.751
2003-11-24,34.52,35.380001,2.491
2003-12-01,35.709999,35.040001,-1.876
2003-12-08,35.02,35.240002,0.628
2003-12-15,35.93,35.459999,-1.308
2003-12-22,35.349998,35.849998,1.414
2003-12-29,36.029999,36.360001,0.916
2004-01-05,36.580002,37.73,3.144
2004-01-12,37.849998,38.57,1.902
2004-01-19,38.73,38.009998,-1.859
2004-01-26,37.98,37.07,-2.396
2004-02-02,37.200001,37.130001,-0.188
2004-02-09,37.34,36.939999,-1.071
2004-02-16,37.279999,36.860001,-1.127
2004-02-23,37.0,36.57,-1.162
2004-03-01,36.68,36.630001,-0.136
2004-03-08,36.689999,35.509998,-3.216
2004-03-15,35.360001,34.75,-1.725
2004-03-22,34.529999,35.220001,1.998
2004-03-29,35.509998,37.099998,4.478
2004-04-05,37.009998,36.939999,-0.189
2004-04-12,37.02,36.09,-2.512
2004-04-19,36.009998,37.209999,3.332
2004-04-26,37.18,34.77,-6.482
2004-05-03,35.0,34.970001,-0.086
2004-05-10,34.669998,34.75,0.231
2004-05-17,34.380001,35.02,1.862
2004-05-24,35.299999,36.549999,3.541
2004-05-31,36.27,36.189999,-0.221
2004-06-07,36.439999,36.84,1.098
2004-06-14,36.610001,36.439999,-0.464
2004-06-21,36.52,37.330002,2.218
2004-06-28,37.490002,36.82,-1.787
2004-07-05,36.599998,35.75,-2.322
2004-07-12,35.57,34.669998,-2.53
2004-07-19,34.779999,34.209999,-1.639
2004-07-26,34.240002,34.889999,1.898
2004-08-02,34.610001,32.720001,-5.461
2004-08-09,32.810001,32.52,-0.884
2004-08-16,32.610001,34.009998,4.293
2004-08-23,34.049999,34.560001,1.498
2004-08-30,34.41,34.139999,-0.785
2004-09-06,34.400002,35.119999,2.093
2004-09-13,35.25,35.43,0.511
2004-09-20,35.290001,34.799999,-1.389
2004-09-27,34.619999,36.099998,4.275
2004-10-04,36.360001,35.580002,-2.145
2004-10-11,35.720001,35.630001,-0.252
2004-10-18,35.509998,35.799999,0.817
2004-10-25,35.73,36.900002,3.275
2004-11-01,36.98,37.959999,2.65
2004-11-08,37.950001,38.66,1.871
2004-11-15,38.639999,38.68,0.104
2004-11-22,38.610001,39.209999,1.554
2004-11-29,39.459999,40.130001,1.698
2004-12-06,40.119999,39.93,-0.474
2004-12-13,40.23,39.470001,-1.889
2004-12-20,39.57,39.759998,0.48
2004-12-27,39.98,39.919998,-0.15
2005-01-03,40.09,38.549999,-3.841
2005-01-10,38.439999,38.43,-0.026
2005-01-17,38.279999,37.049999,-3.213
2005-01-24,37.119999,36.919998,-0.539
2005-01-31,37.360001,37.75,1.044
2005-02-07,37.799999,37.700001,-0.265
2005-02-14,37.700001,37.349998,-0.928
2005-02-21,37.029999,37.619999,1.593
2005-02-28,37.459999,37.52,0.16
2005-03-07,37.599998,37.169998,-1.144
2005-03-14,37.240002,36.509998,-1.96
2005-03-21,36.599998,36.27,-0.902
2005-03-28,36.41,36.200001,-0.577
2005-04-04,36.25,36.639999,1.076
2005-04-11,36.75,34.740002,-5.469
2005-04-18,34.709999,35.09,1.095
2005-04-25,35.299999,34.98,-0.907
2005-05-02,35.099998,35.860001,2.165
2005-05-09,35.869999,36.240002,1.032
2005-05-16,36.240002,37.66,3.918
2005-05-23,37.66,38.209999,1.46
2005-05-30,38.189999,38.099998,-0.236
2005-06-06,38.119999,37.549999,-1.495
2005-06-13,37.48,37.869999,1.041
2005-06-20,37.720001,36.970001,-1.988
2005-06-27,36.950001,36.73,-0.595
2005-07-04,36.599998,37.77,3.197
2005-07-11,37.869999,38.889999,2.693
2005-07-18,38.790001,39.419998,1.624
2005-07-25,39.459999,39.580002,0.304
2005-08-01,39.639999,39.48,-0.404
2005-08-08,39.52,39.209999,-0.784
2005-08-15,39.139999,38.82,-0.818
2005-08-22,38.880001,38.459999,-1.08
2005-08-29,38.259998,38.77,1.333
2005-09-05,38.950001,39.619999,1.72
2005-09-12,39.630001,39.400002,-0.58
2005-09-19,39.32,38.75,-1.45
2005-09-26,38.970001,39.459999,1.257
2005-10-03,39.540001,38.34,-3.035
2005-10-10,38.27,38.060001,-0.549
2005-10-17,38.07,38.549999,1.261
2005-10-24,38.73,38.32,-1.059
2005-10-31,38.450001,40.080002,4.239
2005-11-07,40.209999,40.709999,1.243
2005-11-14,40.77,41.450001,1.668
2005-11-21,41.400002,41.889999,1.184
2005-11-28,42.0,42.110001,0.262
2005-12-05,42.060001,41.720001,-0.808
2005-12-12,41.869999,41.580002,-0.693
2005-12-19,41.669998,41.400002,-0.648
2005-12-26,41.52,40.41,-2.673
2006-01-02,40.650002,42.68,4.994
2006-01-09,42.68,42.98,0.703
2006-01-16,42.650002,41.25,-3.283
2006-01-23,41.360001,42.110001,1.813
2006-01-30,42.18,40.919998,-2.987
2006-02-06,40.720001,40.959999,0.589
2006-02-13,40.700001,41.209999,1.253
2006-02-20,41.209999,41.259998,0.121
2006-02-27,41.360001,41.450001,0.218
2006-03-06,41.540001,40.560001,-2.359
2006-03-13,40.740002,41.450001,1.743
2006-03-20,41.57,41.299999,-0.65
2006-03-27,41.279999,41.93,1.575
2006-04-03,42.150002,42.32,0.403
2006-04-10,42.400002,42.099998,-0.708
2006-04-17,42.040001,42.0,-0.095
2006-04-24,41.950001,41.849998,-0.238
2006-05-01,41.919998,42.16,0.573
2006-05-08,42.080002,40.189999,-4.491
2006-05-15,40.02,39.349998,-1.674
2006-05-22,39.009998,39.490002,1.23
2006-05-29,39.299999,39.639999,0.865
2006-06-05,39.560001,38.150002,-3.564
2006-06-12,38.200001,38.34,0.366
2006-06-19,38.5,38.150002,-0.909
2006-06-26,38.169998,38.77,1.572
2006-07-03,38.889999,37.689999,-3.086
2006-07-10,37.790001,35.939999,-4.895
2006-07-17,35.950001,35.700001,-0.695
2006-07-24,35.84,37.110001,3.544
2006-07-31,37.080002,36.950001,-0.351
2006-08-07,36.91,36.529999,-1.03
2006-08-14,36.84,38.790001,5.293
2006-08-21,38.5,38.32,-0.468
2006-08-28,38.290001,39.080002,2.063
2006-09-04,39.099998,38.720001,-0.972
2006-09-11,38.41,40.110001,4.426
2006-09-18,40.119999,39.869999,-0.623
2006-09-25,40.040001,40.650002,1.523
2006-10-02,40.599998,41.41,1.995
2006-10-09,41.360001,42.43,2.587
2006-10-16,42.43,42.0,-1.013
2006-10-23,41.919998,42.209999,0.692
2006-10-30,42.16,41.93,-0.546
2006-11-06,42.07,43.029999,2.282
2006-11-13,43.049999,44.299999,2.904
2006-11-20,44.16,44.650002,1.11
2006-11-27,44.509998,43.66,-1.91
2006-12-04,43.790001,43.900002,0.251
2006-12-11,43.830002,44.43,1.369
2006-12-18,44.580002,42.93,-3.701
2006-12-25,42.93,43.16,0.536
2007-01-01,43.459999,43.849998,0.897
2007-01-08,43.889999,45.310001,3.235
2007-01-15,45.349998,44.169998,-2.602
2007-01-22,44.209999,43.57,-1.448
2007-01-29,43.459999,44.16,1.611
2007-02-05,44.139999,43.880001,-0.589
2007-02-12,43.869999,44.709999,1.915
2007-02-19,44.639999,45.259998,1.389
2007-02-26,45.48,42.48,-6.596
2007-03-05,42.150002,42.93,1.851
2007-03-12,42.869999,42.830002,-0.093
2007-03-19,43.060001,44.119999,2.462
2007-03-26,44.139999,43.529999,-1.382
2007-04-02,43.669998,44.560001,2.038
2007-04-09,44.709999,44.650002,-0.134
2007-04-16,44.830002,45.400002,1.271
2007-04-23,45.459999,46.57,2.442
2007-04-30,46.490002,46.630001,0.301
2007-05-07,46.66,46.779999,0.257
2007-05-14,46.77,46.709999,-0.128
2007-05-21,46.740002,46.450001,-0.62
2007-05-28,46.5,47.439999,2.022
2007-06-04,47.27,46.91,-0.762
2007-06-11,46.880001,47.759998,1.877
2007-06-18,47.849998,47.290001,-1.17
2007-06-25,47.299999,47.599998,0.634
2007-07-02,47.709999,48.860001,2.41
2007-07-09,48.900002,49.900002,2.045
2007-07-16,49.889999,50.049999,0.321
2007-07-23,50.220001,47.990002,-4.44
2007-07-30,48.220001,47.419998,-1.659
2007-08-06,47.470001,47.279999,-0.4
2007-08-13,47.68,46.310001,-2.873
2007-08-20,46.490002,48.200001,3.678
2007-08-27,48.060001,48.869999,1.685
2007-09-03,48.93,48.23,-1.431
2007-09-10,48.619999,49.220001,1.234
2007-09-17,49.0,50.360001,2.776
2007-09-24,50.490002,51.41,1.822
2007-10-01,51.450001,52.82,2.663
2007-10-08,52.799999,53.529999,1.383
2007-10-15,53.610001,52.439999,-2.182
2007-10-22,52.16,53.93,3.393
2007-10-29,54.189999,54.419998,0.424
2007-11-05,53.860001,50.0,-7.167
2007-11-12,49.919998,50.279999,0.721
2007-11-19,50.16,49.84,-0.638
2007-11-26,49.970001,51.310001,2.682
2007-12-03,51.09,52.330002,2.427
2007-12-10,52.459999,50.970001,-2.84
2007-12-17,50.779999,51.849998,2.107
2007-12-24,52.009998,51.82,-0.365
2007-12-31,51.57,48.400002,-6.147
2008-01-07,48.400002,47.049999,-2.789
2008-01-14,47.689999,45.349998,-4.907
2008-01-21,42.830002,43.990002,2.708
2008-01-28,44.02,45.59,3.567
2008-02-04,45.580002,43.599998,-4.344
2008-02-11,43.77,43.82,0.114
2008-02-18,44.400002,43.68,-1.622
2008-02-25,43.630001,42.950001,-1.559
2008-03-03,42.919998,42.07,-1.98
2008-03-10,42.009998,42.25,0.571
2008-03-17,41.290001,43.09,4.359
2008-03-24,43.279999,43.490002,0.485
2008-03-31,43.650002,45.860001,5.063
2008-04-07,46.139999,44.279999,-4.031
2008-04-14,44.209999,46.709999,5.655
2008-04-21,46.619999,47.150002,1.137
2008-04-28,47.259998,48.77,3.195
2008-05-05,48.77,48.209999,-1.148
2008-05-12,48.279999,50.009998,3.583
2008-05-19,50.049999,48.200001,-3.696
2008-05-26,48.299999,50.009998,3.54
2008-06-02,49.919998,49.029999,-1.783
2008-06-09,49.130001,48.369999,-1.547
2008-06-16,48.119999,47.419998,-1.455
2008-06-23,47.610001,45.650002,-4.117
2008-06-30,45.509998,44.630001,-1.934
2008-07-07,45.040001,44.560001,-1.066
2008-07-14,45.139999,44.59,-1.218
2008-07-21,45.0,45.27,0.6
2008-07-28,45.259998,44.880001,-0.84
2008-08-04,44.869999,47.32,5.46
2008-08-11,47.299999,48.16,1.818
2008-08-18,48.299999,47.490002,-1.677
2008-08-25,47.16,46.119999,-2.205
2008-09-01,46.869999,43.450001,-7.297
2008-09-08,44.02,43.43,-1.34
2008-09-15,42.400002,42.900002,1.179
2008-09-22,42.740002,41.080002,-3.884
2008-09-29,40.259998,36.18,-10.134
2008-10-06,35.259998,31.32,-11.174
2008-10-13,32.860001,32.299999,-1.704
2008-10-20,32.759998,29.51,-9.921
2008-10-27,29.17,32.889999,12.753
2008-11-03,32.810001,31.190001,-4.938
2008-11-10,31.969999,28.98,-9.353
2008-11-17,28.49,26.67,-6.388
2008-11-24,27.219999,29.120001,6.98
2008-12-01,28.5,28.940001,1.544
2008-12-08,29.59,29.68,0.304
2008-12-15,29.73,29.860001,0.437
2008-12-22,29.860001,29.129999,-2.445
2008-12-29,29.209999,31.030001,6.231
2009-01-05,30.83,30.07,-2.465
2009-01-12,30.110001,29.42,-2.292
2009-01-19,29.299999,28.9,-1.365
2009-01-26,28.940001,29.059999,0.415
2009-02-02,28.780001,31.370001,8.999
2009-02-09,31.389999,30.43,-3.058
2009-02-16,29.49,28.870001,-2.102
2009-02-23,29.030001,27.530001,-5.167
2009-03-02,27.120001,26.299999,-3.024
2009-03-09,26.09,28.74,10.157
2009-03-16,28.93,29.18,0.864
2009-03-23,29.9,30.82,3.077
2009-03-30,30.299999,32.349998,6.766
2009-04-06,31.99,32.939999,2.97
2009-04-13,32.84,33.310001,1.431
2009-04-20,32.709999,33.689999,2.996
2009-04-27,33.419998,34.369999,2.843
2009-05-04,34.68,34.23,-1.298
2009-05-11,33.790001,33.369999,-1.243
2009-05-18,33.599998,33.540001,-0.179
2009-05-25,33.25,35.380001,6.406
2009-06-01,35.759998,36.779999,2.852
2009-06-08,36.549999,36.650002,0.274
2009-06-15,36.299999,36.16,-0.386
2009-06-22,35.830002,36.369999,1.507
2009-06-29,36.470001,35.599998,-2.386
2009-07-06,35.380001,34.919998,-1.3
2009-07-13,34.950001,37.560001,7.468
2009-07-20,37.759998,39.049999,3.416
2009-07-27,39.330002,39.450001,0.305
2009-08-03,39.869999,39.880001,0.025
2009-08-10,39.740002,39.630001,-0.277
2009-08-17,38.959999,40.290001,3.414
2009-08-24,40.360001,40.439999,0.198
2009-08-31,40.139999,40.360001,0.548
2009-09-07,40.68,41.52,2.065
2009-09-14,41.25,42.439999,2.885
2009-09-21,42.200001,41.700001,-1.185
2009-09-28,41.93,40.880001,-2.504
2009-10-05,41.09,42.48,3.383
2009-10-12,42.650002,42.779999,0.305
2009-10-19,42.810001,43.130001,0.747
2009-10-26,43.200001,40.959999,-5.185
2009-11-02,41.0,42.599998,3.902
2009-11-09,42.93,44.009998,2.516
2009-11-16,44.200001,43.439999,-1.719
2009-11-23,43.889999,43.509998,-0.866
2009-11-30,43.41,44.119999,1.636
2009-12-07,44.09,44.130001,0.091
2009-12-14,44.43,44.459999,0.068
2009-12-21,44.689999,45.98,2.887
2009-12-28,46.09,45.75,-0.738
2010-01-04,46.330002,46.549999,0.475
2010-01-11,46.610001,45.849998,-1.631
2010-01-18,45.959999,44.16,-3.916
2010-01-25,44.43,42.790001,-3.691
2010-02-01,42.900002,42.98,0.186
2010-02-08,42.91,43.759998,1.981
2010-02-15,44.080002,44.830002,1.701
2010-02-22,45.009998,44.759998,-0.555
2010-03-01,44.959999,46.439999,3.292
2010-03-08,46.459999,47.360001,1.937
2010-03-15,47.259998,47.490002,0.487
2010-03-22,47.299999,48.0,1.48
2010-03-29,48.240002,48.16,-0.166
2010-04-05,48.27,49.029999,1.574
2010-04-12,49.049999,49.529999,0.979
2010-04-19,49.349998,50.52,2.371
2010-04-26,50.57,49.240002,-2.63
2010-05-03,49.450001,45.41,-8.17
2010-05-10,47.43,46.93,-1.054
2010-05-17,47.02,44.84,-4.636
2010-05-24,44.82,45.599998,1.74
2010-05-31,45.43,45.09,-0.748
2010-06-07,45.32,45.5,0.397
2010-06-14,45.919998,47.0,2.352
2010-06-21,47.599998,45.27,-4.895
2010-06-28,45.27,42.470001,-6.185
2010-07-05,43.099998,44.619999,3.527
2010-07-12,44.580002,44.34,-0.538
2010-07-19,44.470001,46.060001,3.575
2010-07-26,46.119999,45.810001,-0.672
2010-08-02,46.389999,46.759998,0.798
2010-08-09,47.0,44.720001,-4.851
